video_nome,frame_arquivo,timestamp_seg,score_nitidez
VID_034.MOV,frame_0044_67.50s.jpg,67.50,83.46
VID_035.MOV,frame_0000_4.00s.jpg,4.00,92.35
VID_035.MOV,frame_0001_5.00s.jpg,5.00,130.76
VID_035.MOV,frame_0002_20.50s.jpg,20.50,101.98
VID_035.MOV,frame_0003_37.50s.jpg,37.50,167.34
VID_036.MOV,frame_0000_18.00s.jpg,18.00,84.74
VID_036.MOV,frame_0001_21.00s.jpg,21.00,97.40
VID_036.MOV,frame_0002_31.00s.jpg,31.00,108.02
VID_036.MOV,frame_0003_40.50s.jpg,40.50,105.10
VID_036.MOV,frame_0004_41.00s.jpg,41.00,107.84
VID_036.MOV,frame_0005_46.50s.jpg,46.50,81.36
VID_036.MOV,frame_0006_47.00s.jpg,47.00,84.05
VID_036.MOV,frame_0007_47.50s.jpg,47.50,82.96
VID_036.MOV,frame_0008_50.50s.jpg,50.50,85.05
VID_036.MOV,frame_0009_51.00s.jpg,51.00,84.91
VID_037.MOV,frame_0000_28.50s.jpg,28.50,161.26
VID_037.MOV,frame_0001_30.00s.jpg,30.00,80.15
VID_038.MOV,frame_0000_19.00s.jpg,19.00,97.96
VID_038.MOV,frame_0001_21.00s.jpg,21.00,154.13
VID_039.MOV,frame_0000_1.50s.jpg,1.50,98.13
VID_039.MOV,frame_0001_5.50s.jpg,5.50,173.10
VID_039.MOV,frame_0002_7.50s.jpg,7.50,148.08
VID_039.MOV,frame_0003_26.00s.jpg,26.00,114.37
